VARIABLE NAME,VARIABLE TYPE,NUMBER OF CATEGORIES,CATEGORIES,INDEX VALUE,FIT FOR ENCODING
PCIP47,Continuous,NA,NA,51,NA
PCIP48,Continuous,NA,NA,52,NA
PCIP49,Continuous,NA,NA,53,NA
PCIP50,Continuous,NA,NA,54,NA
PCIP51,Continuous,NA,NA,55,NA
PCIP52,Continuous,NA,NA,56,NA
PCIP54,Continuous,NA,NA,57,NA
CIP01CERT1,Continuous,NA,NA,58,NA
CIP01CERT2,Continuous,NA,NA,59,NA
CIP01ASSOC,Continuous,NA,NA,60,NA
CIP01CERT4,Continuous,NA,NA,61,NA
CIP01BACHL,Continuous,NA,NA,62,NA
CIP03CERT1,Continuous,NA,NA,63,NA
CIP03CERT2,Continuous,NA,NA,64,NA
CIP03ASSOC,Continuous,NA,NA,65,NA
CIP03CERT4,Continuous,NA,NA,66,NA
CIP03BACHL,Continuous,NA,NA,67,NA
CIP04CERT1,Continuous,NA,NA,68,NA
CIP04CERT2,Continuous,NA,NA,69,NA
CIP04ASSOC,Continuous,NA,NA,70,NA
CIP04CERT4,Continuous,NA,NA,71,NA
CIP04BACHL,Continuous,NA,NA,72,NA
CIP05CERT1,Continuous,NA,NA,73,NA
CIP05CERT2,Continuous,NA,NA,74,NA
CIP05ASSOC,Continuous,NA,NA,75,NA
CIP05CERT4,Continuous,NA,NA,76,NA
CIP05BACHL,Continuous,NA,NA,77,NA
CIP09CERT1,Continuous,NA,NA,78,NA
CIP09CERT2,Continuous,NA,NA,79,NA
CIP09ASSOC,Continuous,NA,NA,80,NA
CIP09CERT4,Continuous,NA,NA,81,NA
CIP09BACHL,Continuous,NA,NA,82,NA
CIP10CERT1,Continuous,NA,NA,83,NA
CIP10CERT2,Continuous,NA,NA,84,NA
CIP10ASSOC,Continuous,NA,NA,85,NA
CIP10CERT4,Continuous,NA,NA,86,NA
CIP10BACHL,Continuous,NA,NA,87,NA
CIP11CERT1,Continuous,NA,NA,88,NA
CIP11CERT2,Continuous,NA,NA,89,NA
CIP11ASSOC,Continuous,NA,NA,90,NA
CIP11CERT4,Continuous,NA,NA,91,NA
CIP11BACHL,Continuous,NA,NA,92,NA
CIP12CERT1,Continuous,NA,NA,93,NA
CIP12CERT2,Continuous,NA,NA,94,NA
CIP12ASSOC,Continuous,NA,NA,95,NA
CIP12CERT4,Continuous,NA,NA,96,NA
CIP12BACHL,Continuous,NA,NA,97,NA
CIP13CERT1,Continuous,NA,NA,98,NA
CIP13CERT2,Continuous,NA,NA,99,NA
CIP13ASSOC,Continuous,NA,NA,100,NA
CIP13CERT4,Continuous,NA,NA,101,NA
CIP13BACHL,Continuous,NA,NA,102,NA
CIP14CERT1,Continuous,NA,NA,103,NA
CIP14CERT2,Continuous,NA,NA,104,NA
CIP14ASSOC,Continuous,NA,NA,105,NA
CIP14CERT4,Continuous,NA,NA,106,NA
CIP14BACHL,Continuous,NA,NA,107,NA
CIP15CERT1,Continuous,NA,NA,108,NA
CIP15CERT2,Continuous,NA,NA,109,NA
CIP15ASSOC,Continuous,NA,NA,110,NA
CIP15CERT4,Continuous,NA,NA,111,NA
CIP15BACHL,Continuous,NA,NA,112,NA
CIP16CERT1,Continuous,NA,NA,113,NA
CIP16CERT2,Continuous,NA,NA,114,NA
CIP16ASSOC,Continuous,NA,NA,115,NA
CIP16CERT4,Continuous,NA,NA,116,NA
CIP16BACHL,Continuous,NA,NA,117,NA
CIP19CERT1,Continuous,NA,NA,118,NA
CIP19CERT2,Continuous,NA,NA,119,NA
CIP19ASSOC,Continuous,NA,NA,120,NA
CIP19CERT4,Continuous,NA,NA,121,NA
CIP19BACHL,Continuous,NA,NA,122,NA
CIP22CERT1,Continuous,NA,NA,123,NA
CIP22CERT2,Continuous,NA,NA,124,NA
CIP22ASSOC,Continuous,NA,NA,125,NA
CIP22CERT4,Continuous,NA,NA,126,NA
CIP22BACHL,Continuous,NA,NA,127,NA
CIP23CERT1,Continuous,NA,NA,128,NA
CIP23CERT2,Continuous,NA,NA,129,NA
CIP23ASSOC,Continuous,NA,NA,130,NA
CIP23CERT4,Continuous,NA,NA,131,NA
CIP23BACHL,Continuous,NA,NA,132,NA
CIP24CERT1,Continuous,NA,NA,133,NA
CIP24CERT2,Continuous,NA,NA,134,NA
CIP24ASSOC,Continuous,NA,NA,135,NA
CIP24CERT4,Continuous,NA,NA,136,NA
CIP24BACHL,Continuous,NA,NA,137,NA
CIP25CERT1,Continuous,NA,NA,138,NA
CIP25CERT2,Continuous,NA,NA,139,NA
CIP25ASSOC,Continuous,NA,NA,140,NA
CIP25CERT4,Continuous,NA,NA,141,NA
CIP25BACHL,Continuous,NA,NA,142,NA
CIP26CERT1,Continuous,NA,NA,143,NA
CIP26CERT2,Continuous,NA,NA,144,NA
CIP26ASSOC,Continuous,NA,NA,145,NA
CIP26CERT4,Continuous,NA,NA,146,NA
CIP26BACHL,Continuous,NA,NA,147,NA
CIP27CERT1,Continuous,NA,NA,148,NA
CIP27CERT2,Continuous,NA,NA,149,NA
CIP27ASSOC,Continuous,NA,NA,150,NA
CIP27CERT4,Continuous,NA,NA,151,NA
CIP27BACHL,Continuous,NA,NA,152,NA
CIP29CERT1,Continuous,NA,NA,153,NA
CIP29CERT2,Continuous,NA,NA,154,NA
CIP29ASSOC,Continuous,NA,NA,155,NA
CIP29CERT4,Continuous,NA,NA,156,NA
CIP29BACHL,Continuous,NA,NA,157,NA
CIP30CERT1,Continuous,NA,NA,158,NA
CIP30CERT2,Continuous,NA,NA,159,NA
CIP30ASSOC,Continuous,NA,NA,160,NA
CIP30CERT4,Continuous,NA,NA,161,NA
CIP30BACHL,Continuous,NA,NA,162,NA
CIP31CERT1,Continuous,NA,NA,163,NA
CIP31CERT2,Continuous,NA,NA,164,NA
CIP31ASSOC,Continuous,NA,NA,165,NA
CIP31CERT4,Continuous,NA,NA,166,NA
CIP31BACHL,Continuous,NA,NA,167,NA
CIP38CERT1,Continuous,NA,NA,168,NA
CIP38CERT2,Continuous,NA,NA,169,NA
CIP38ASSOC,Continuous,NA,NA,170,NA
CIP38CERT4,Continuous,NA,NA,171,NA
CIP38BACHL,Continuous,NA,NA,172,NA
CIP39CERT1,Continuous,NA,NA,173,NA
CIP39CERT2,Continuous,NA,NA,174,NA
CIP39ASSOC,Continuous,NA,NA,175,NA
CIP39CERT4,Continuous,NA,NA,176,NA
CIP39BACHL,Continuous,NA,NA,177,NA
CIP40CERT1,Continuous,NA,NA,178,NA
CIP40CERT2,Continuous,NA,NA,179,NA
CIP40ASSOC,Continuous,NA,NA,180,NA
CIP40CERT4,Continuous,NA,NA,181,NA
CIP40BACHL,Continuous,NA,NA,182,NA
CIP41CERT1,Continuous,NA,NA,183,NA
CIP41CERT2,Continuous,NA,NA,184,NA
CIP41ASSOC,Continuous,NA,NA,185,NA
CIP41CERT4,Continuous,NA,NA,186,NA
CIP41BACHL,Continuous,NA,NA,187,NA
CIP42CERT1,Continuous,NA,NA,188,NA
CIP42CERT2,Continuous,NA,NA,189,NA
CIP42ASSOC,Continuous,NA,NA,190,NA
CIP42CERT4,Continuous,NA,NA,191,NA
CIP42BACHL,Continuous,NA,NA,192,NA
CIP43CERT1,Continuous,NA,NA,193,NA
CIP43CERT2,Continuous,NA,NA,194,NA
CIP43ASSOC,Continuous,NA,NA,195,NA
CIP43CERT4,Continuous,NA,NA,196,NA
CIP43BACHL,Continuous,NA,NA,197,NA
CIP44CERT1,Continuous,NA,NA,198,NA
CIP44CERT2,Continuous,NA,NA,199,NA
CIP44ASSOC,Continuous,NA,NA,200,NA
CIP44CERT4,Continuous,NA,NA,201,NA
CIP44BACHL,Continuous,NA,NA,202,NA
CIP45CERT1,Continuous,NA,NA,203,NA
CIP45CERT2,Continuous,NA,NA,204,NA
CIP45ASSOC,Continuous,NA,NA,205,NA
CIP45CERT4,Continuous,NA,NA,206,NA
CIP45BACHL,Continuous,NA,NA,207,NA
CIP46CERT1,Continuous,NA,NA,208,NA
CIP46CERT2,Continuous,NA,NA,209,NA
CIP46ASSOC,Continuous,NA,NA,210,NA
CIP46CERT4,Continuous,NA,NA,211,NA
CIP46BACHL,Continuous,NA,NA,212,NA
CIP47CERT1,Continuous,NA,NA,213,NA
CIP47CERT2,Continuous,NA,NA,214,NA
CIP47ASSOC,Continuous,NA,NA,215,NA
CIP47CERT4,Continuous,NA,NA,216,NA
CIP47BACHL,Continuous,NA,NA,217,NA
CIP48CERT1,Continuous,NA,NA,218,NA
CIP48CERT2,Continuous,NA,NA,219,NA
CIP48ASSOC,Continuous,NA,NA,220,NA
CIP48CERT4,Continuous,NA,NA,221,NA
CIP48BACHL,Continuous,NA,NA,222,NA
CIP49CERT1,Continuous,NA,NA,223,NA
CIP49CERT2,Continuous,NA,NA,224,NA
CIP49ASSOC,Continuous,NA,NA,225,NA
CIP49CERT4,Continuous,NA,NA,226,NA
CIP49BACHL,Continuous,NA,NA,227,NA
CIP50CERT1,Continuous,NA,NA,228,NA
CIP50CERT2,Continuous,NA,NA,229,NA
CIP50ASSOC,Continuous,NA,NA,230,NA
CIP50CERT4,Continuous,NA,NA,231,NA
CIP50BACHL,Continuous,NA,NA,232,NA
CIP51CERT1,Continuous,NA,NA,233,NA
CIP51CERT2,Continuous,NA,NA,234,NA
CIP51ASSOC,Continuous,NA,NA,235,NA
CIP51CERT4,Continuous,NA,NA,236,NA
CIP51BACHL,Continuous,NA,NA,237,NA
CIP52CERT1,Continuous,NA,NA,238,NA
CIP52CERT2,Continuous,NA,NA,239,NA
CIP52ASSOC,Continuous,NA,NA,240,NA
CIP52CERT4,Continuous,NA,NA,241,NA
CIP52BACHL,Continuous,NA,NA,242,NA
CIP54CERT1,Continuous,NA,NA,243,NA
CIP54CERT2,Continuous,NA,NA,244,NA
CIP54ASSOC,Continuous,NA,NA,245,NA
CIP54CERT4,Continuous,NA,NA,246,NA
CIP54BACHL,Continuous,NA,NA,247,NA
DISTANCEONLY,Categorical,2,"0,1",248,TRUE
UGDS,Continuous,NA,NA,249,NA
UGDS_WHITE,Continuous,NA,NA,250,NA
UGDS_BLACK,Continuous,NA,NA,251,NA
UGDS_HISP,Continuous,NA,NA,252,NA
UGDS_ASIAN,Continuous,NA,NA,253,NA
UGDS_AIAN,Continuous,NA,NA,254,NA
UGDS_NHPI,Continuous,NA,NA,255,NA
UGDS_2MOR,Continuous,NA,NA,256,NA
UGDS_NRA,Continuous,NA,NA,257,NA
UGDS_UNKN,Continuous,NA,NA,258,NA
UGDS_WHITENH,Continuous,NA,NA,259,NA
UGDS_BLACKNH,Continuous,NA,NA,260,NA
UGDS_API,Continuous,NA,NA,261,NA
UGDS_AIANOLD,Continuous,NA,NA,262,NA
UGDS_HISPOLD,Continuous,NA,NA,263,NA
UG_NRA,Continuous,NA,NA,264,NA
UG_UNKN,Continuous,NA,NA,265,NA
UG_WHITENH,Continuous,NA,NA,266,NA
UG_BLACKNH,Continuous,NA,NA,267,NA
UG_API,Continuous,NA,NA,268,NA
UG_AIANOLD,Continuous,NA,NA,269,NA
UG_HISPOLD,Continuous,NA,NA,270,NA
PPTUG_EF,Continuous,NA,NA,271,NA
CURROPER,Categorical,2,"0,1",272,TRUE
NPT4_PUB,Continuous,NA,NA,273,NA
NPT4_PRIV,Continuous,NA,NA,274,NA
NPT41_PUB,Continuous,NA,NA,275,NA
NPT42_PUB,Continuous,NA,NA,276,NA
NPT43_PUB,Continuous,NA,NA,277,NA
NPT44_PUB,Continuous,NA,NA,278,NA
NPT45_PUB,Continuous,NA,NA,279,NA
NPT41_PRIV,Continuous,NA,NA,280,NA
NPT42_PRIV,Continuous,NA,NA,281,NA
NPT43_PRIV,Continuous,NA,NA,282,NA
NPT44_PRIV,Continuous,NA,NA,283,NA
NPT45_PRIV,Continuous,NA,NA,284,NA
NUM41_PUB,Continuous,NA,NA,285,NA
NUM42_PUB,Continuous,NA,NA,286,NA
NUM43_PUB,Continuous,NA,NA,287,NA
NUM44_PUB,Continuous,NA,NA,288,NA
NUM45_PUB,Continuous,NA,NA,289,NA
NUM41_PRIV,Continuous,NA,NA,290,NA
NUM42_PRIV,Continuous,NA,NA,291,NA
NUM43_PRIV,Continuous,NA,NA,292,NA
NUM44_PRIV,Continuous,NA,NA,293,NA
NUM45_PRIV,Continuous,NA,NA,294,NA
COSTT4_A,Continuous,NA,NA,295,NA
TUITIONFEE_IN,Continuous,NA,NA,296,NA
TUITIONFEE_OUT,Continuous,NA,NA,297,NA
TUITFTE,Continuous,NA,NA,298,NA
AVGFACSAL,Continuous,NA,NA,299,NA
PCTPELL,Continuous,NA,NA,300,NA
C150_4,Continuous,NA,NA,301,NA
C150_L4,Continuous,NA,NA,302,NA
C150_4_WHITE,Continuous,NA,NA,303,NA
C150_4_BLACK,Continuous,NA,NA,304,NA
C150_4_HISP,Continuous,NA,NA,305,NA
C150_4_ASIAN,Continuous,NA,NA,306,NA
C150_4_AIAN,Continuous,NA,NA,307,NA
C150_4_NHPI,Continuous,NA,NA,308,NA
C150_4_2MOR,Continuous,NA,NA,309,NA
C150_4_NRA,Continuous,NA,NA,310,NA
C150_4_UNKN,Continuous,NA,NA,311,NA
RET_FT4,Continuous,NA,NA,312,NA
PCTFLOAN,Continuous,NA,NA,313,NA
UG25ABV,Continuous,NA,NA,314,NA
COMP_ORIG_YR2_RT,Continuous,NA,NA,315,NA
COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,316,NA
LO_INC_COMP_ORIG_YR2_RT,Continuous,NA,NA,317,NA
LO_INC_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,318,NA
MD_INC_COMP_ORIG_YR2_RT,Continuous,NA,NA,319,NA
MD_INC_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,320,NA
HI_INC_COMP_ORIG_YR2_RT,Continuous,NA,NA,321,NA
HI_INC_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,322,NA
DEP_COMP_ORIG_YR2_RT,Continuous,NA,NA,323,NA
DEP_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,324,NA
IND_COMP_ORIG_YR2_RT,Continuous,NA,NA,325,NA
IND_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,326,NA
FEMALE_COMP_ORIG_YR2_RT,Continuous,NA,NA,327,NA
FEMALE_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,328,NA
MALE_COMP_ORIG_YR2_RT,Continuous,NA,NA,329,NA
MALE_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,330,NA
PELL_COMP_ORIG_YR2_RT,Continuous,NA,NA,331,NA
PELL_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,332,NA
LOAN_COMP_ORIG_YR2_RT,Continuous,NA,NA,333,NA
LOAN_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,334,NA
NOLOAN_COMP_ORIG_YR2_RT,Continuous,NA,NA,335,NA
NOLOAN_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,336,NA
FIRSTGEN_COMP_ORIG_YR2_RT,Continuous,NA,NA,337,NA
FIRSTGEN_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,338,NA
NOT1STGEN_COMP_ORIG_YR2_RT,Continuous,NA,NA,339,NA
NOT1STGEN_COMP_4YR_TRANS_YR2_RT,Continuous,NA,NA,340,NA
COMP_ORIG_YR3_RT,Continuous,NA,NA,341,NA
COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,342,NA
LO_INC_COMP_ORIG_YR3_RT,Continuous,NA,NA,343,NA
LO_INC_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,344,NA
MD_INC_COMP_ORIG_YR3_RT,Continuous,NA,NA,345,NA
MD_INC_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,346,NA
HI_INC_COMP_ORIG_YR3_RT,Continuous,NA,NA,347,NA
HI_INC_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,348,NA
DEP_COMP_ORIG_YR3_RT,Continuous,NA,NA,349,NA
DEP_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,350,NA
IND_COMP_ORIG_YR3_RT,Continuous,NA,NA,351,NA
IND_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,352,NA
FEMALE_COMP_ORIG_YR3_RT,Continuous,NA,NA,353,NA
FEMALE_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,354,NA
MALE_COMP_ORIG_YR3_RT,Continuous,NA,NA,355,NA
MALE_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,356,NA
PELL_COMP_ORIG_YR3_RT,Continuous,NA,NA,357,NA
PELL_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,358,NA
LOAN_COMP_ORIG_YR3_RT,Continuous,NA,NA,359,NA
LOAN_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,360,NA
NOLOAN_COMP_ORIG_YR3_RT,Continuous,NA,NA,361,NA
NOLOAN_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,362,NA
FIRSTGEN_COMP_ORIG_YR3_RT,Continuous,NA,NA,363,NA
FIRSTGEN_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,364,NA
NOT1STGEN_COMP_ORIG_YR3_RT,Continuous,NA,NA,365,NA
NOT1STGEN_COMP_4YR_TRANS_YR3_RT,Continuous,NA,NA,366,NA
COMP_ORIG_YR4_RT,Continuous,NA,NA,367,NA
COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,368,NA
LO_INC_COMP_ORIG_YR4_RT,Continuous,NA,NA,369,NA
LO_INC_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,370,NA
MD_INC_COMP_ORIG_YR4_RT,Continuous,NA,NA,371,NA
MD_INC_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,372,NA
HI_INC_COMP_ORIG_YR4_RT,Continuous,NA,NA,373,NA
HI_INC_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,374,NA
DEP_COMP_ORIG_YR4_RT,Continuous,NA,NA,375,NA
DEP_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,376,NA
IND_COMP_ORIG_YR4_RT,Continuous,NA,NA,377,NA
IND_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,378,NA
FEMALE_COMP_ORIG_YR4_RT,Continuous,NA,NA,379,NA
FEMALE_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,380,NA
MALE_COMP_ORIG_YR4_RT,Continuous,NA,NA,381,NA
MALE_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,382,NA
PELL_COMP_ORIG_YR4_RT,Continuous,NA,NA,383,NA
PELL_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,384,NA
LOAN_COMP_ORIG_YR4_RT,Continuous,NA,NA,385,NA
LOAN_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,386,NA
NOLOAN_COMP_ORIG_YR4_RT,Continuous,NA,NA,387,NA
NOLOAN_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,388,NA
FIRSTGEN_COMP_ORIG_YR4_RT,Continuous,NA,NA,389,NA
FIRSTGEN_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,390,NA
NOT1STGEN_COMP_ORIG_YR4_RT,Continuous,NA,NA,391,NA
NOT1STGEN_COMP_4YR_TRANS_YR4_RT,Continuous,NA,NA,392,NA
COMP_ORIG_YR6_RT,Continuous,NA,NA,393,NA
COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,394,NA
LO_INC_COMP_ORIG_YR6_RT,Continuous,NA,NA,395,NA
LO_INC_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,396,NA
MD_INC_COMP_ORIG_YR6_RT,Continuous,NA,NA,397,NA
MD_INC_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,398,NA
HI_INC_COMP_ORIG_YR6_RT,Continuous,NA,NA,399,NA
HI_INC_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,400,NA
DEP_COMP_ORIG_YR6_RT,Continuous,NA,NA,401,NA
DEP_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,402,NA
IND_COMP_ORIG_YR6_RT,Continuous,NA,NA,403,NA
IND_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,404,NA
FEMALE_COMP_ORIG_YR6_RT,Continuous,NA,NA,405,NA
FEMALE_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,406,NA
MALE_COMP_ORIG_YR6_RT,Continuous,NA,NA,407,NA
MALE_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,408,NA
PELL_COMP_ORIG_YR6_RT,Continuous,NA,NA,409,NA
PELL_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,410,NA
LOAN_COMP_ORIG_YR6_RT,Continuous,NA,NA,411,NA
LOAN_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,412,NA
NOLOAN_COMP_ORIG_YR6_RT,Continuous,NA,NA,413,NA
NOLOAN_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,414,NA
FIRSTGEN_COMP_ORIG_YR6_RT,Continuous,NA,NA,415,NA
FIRSTGEN_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,416,NA
NOT1STGEN_COMP_ORIG_YR6_RT,Continuous,NA,NA,417,NA
NOT1STGEN_COMP_4YR_TRANS_YR6_RT,Continuous,NA,NA,418,NA
COMPL_RPY_1YR_RT,Continuous,NA,NA,419,NA
NONCOM_RPY_1YR_RT,Continuous,NA,NA,420,NA
LO_INC_RPY_1YR_RT,Continuous,NA,NA,421,NA
MD_INC_RPY_1YR_RT,Continuous,NA,NA,422,NA
HI_INC_RPY_1YR_RT,Continuous,NA,NA,423,NA
DEP_RPY_1YR_RT,Continuous,NA,NA,424,NA
IND_RPY_1YR_RT,Continuous,NA,NA,425,NA
PELL_RPY_1YR_RT,Continuous,NA,NA,426,NA
FEMALE_RPY_1YR_RT,Continuous,NA,NA,427,NA
MALE_RPY_1YR_RT,Continuous,NA,NA,428,NA
FIRSTGEN_RPY_1YR_RT,Continuous,NA,NA,429,NA
NOTFIRSTGEN_RPY_1YR_RT,Continuous,NA,NA,430,NA
COMPL_RPY_3YR_RT,Continuous,NA,NA,431,NA
NONCOM_RPY_3YR_RT,Continuous,NA,NA,432,NA
LO_INC_RPY_3YR_RT,Continuous,NA,NA,433,NA
MD_INC_RPY_3YR_RT,Continuous,NA,NA,434,NA
HI_INC_RPY_3YR_RT,Continuous,NA,NA,435,NA
DEP_RPY_3YR_RT,Continuous,NA,NA,436,NA
IND_RPY_3YR_RT,Continuous,NA,NA,437,NA
PELL_RPY_3YR_RT,Continuous,NA,NA,438,NA
FEMALE_RPY_3YR_RT,Continuous,NA,NA,439,NA
MALE_RPY_3YR_RT,Continuous,NA,NA,440,NA
FIRSTGEN_RPY_3YR_RT,Continuous,NA,NA,441,NA
NOTFIRSTGEN_RPY_3YR_RT,Continuous,NA,NA,442,NA
RPY_5YR_RT,Continuous,NA,NA,443,NA
COMPL_RPY_5YR_RT,Continuous,NA,NA,444,NA
NONCOM_RPY_5YR_RT,Continuous,NA,NA,445,NA
LO_INC_RPY_5YR_RT,Continuous,NA,NA,446,NA
MD_INC_RPY_5YR_RT,Continuous,NA,NA,447,NA
HI_INC_RPY_5YR_RT,Continuous,NA,NA,448,NA
DEP_RPY_5YR_RT,Continuous,NA,NA,449,NA
IND_RPY_5YR_RT,Continuous,NA,NA,450,NA
PELL_RPY_5YR_RT,Continuous,NA,NA,451,NA
FEMALE_RPY_5YR_RT,Continuous,NA,NA,452,NA
MALE_RPY_5YR_RT,Continuous,NA,NA,453,NA
FIRSTGEN_RPY_5YR_RT,Continuous,NA,NA,454,NA
NOTFIRSTGEN_RPY_5YR_RT,Continuous,NA,NA,455,NA
COMPL_RPY_7YR_RT,Continuous,NA,NA,456,NA
NONCOM_RPY_7YR_RT,Continuous,NA,NA,457,NA
LO_INC_RPY_7YR_RT,Continuous,NA,NA,458,NA
MD_INC_RPY_7YR_RT,Continuous,NA,NA,459,NA
HI_INC_RPY_7YR_RT,Continuous,NA,NA,460,NA
DEP_RPY_7YR_RT,Continuous,NA,NA,461,NA
IND_RPY_7YR_RT,Continuous,NA,NA,462,NA
PELL_RPY_7YR_RT,Continuous,NA,NA,463,NA
FEMALE_RPY_7YR_RT,Continuous,NA,NA,464,NA
MALE_RPY_7YR_RT,Continuous,NA,NA,465,NA
FIRSTGEN_RPY_7YR_RT,Continuous,NA,NA,466,NA
NOTFIRSTGEN_RPY_7YR_RT,Continuous,NA,NA,467,NA
INC_PCT_LO,Continuous,NA,NA,468,NA
DEP_STAT_PCT_IND,Continuous,NA,NA,469,NA
IND_INC_PCT_LO,Continuous,NA,NA,470,NA
DEP_INC_PCT_LO,Continuous,NA,NA,471,NA
PAR_ED_PCT_1STGEN,Continuous,NA,NA,472,NA
INC_PCT_M1,Continuous,NA,NA,473,NA
INC_PCT_M2,Continuous,NA,NA,474,NA
